stock,supplier_price,demand,season,reviews,competitor_price,price,product_name
114,39.12491972345872,284,-1,2.9333576324382022,61.69418817979449,75.1334257813672,Rasgulla
466,53.977887136419916,41,0,3.7145435722815785,93.11581863532972,79.50984075011513,Kefir
217,79.33666760270138,146,1,2.7923088388134785,56.32788995145734,127.58589962481219,Milkmade
379,71.49658389458547,21,0,4.205382903904088,121.72501876943817,105.04039327692067,Ghee
92,50.13124357390735,25,1,4.87474917061519,135.24532846344732,79.67506266600797,Butter
93,34.62639996534993,138,-1,2.8427236451968914,71.82352424769832,60.12098509446714,Paneer
334,99.74120501419401,72,1,4.334707827006353,132.17991115642857,144.63433213913046,Cream
446,48.356317201237566,118,0,4.080595377169653,54.71975096932321,85.82621804885508,Curd
61,50.62483218967079,30,0,3.9590125925202493,89.50591999981809,73.34114504792622,Milk Powder
144,24.726143907250226,167,-1,3.475300586720848,131.6389858790315,46.83429851718698,Cheese
351,81.53285938749364,278,0,3.3878291193845316,62.36457454005275,132.42853068246012,Scoop Ice Cream
435,72.43140032033398,171,-1,2.61312297254722,144.02549446015115,105.35227731373641,Lassi
302,29.869265150988436,269,0,3.0447717706300335,35.84433523157987,70.03464479078112,Kulfi
291,17.414294105425842,111,0,2.537942205717067,22.37575906405581,42.52460873489107,Peda
84,71.24493718672417,232,-1,3.9535427639550513,137.53759583516478,117.36015957732255,Ghee
264,68.90600928530216,68,1,2.764633089694772,28.92432659922339,100.77667360759588,Rasmalai
386,34.59335742983884,256,0,4.682548485074291,148.9455954731739,80.73711254269162,Milk Pudding
139,95.57772060253693,137,1,3.807857551742913,143.6815920572838,140.77242841785636,Cream
313,23.59521026028102,292,0,4.249224772646771,37.812718304721685,74.24339107847855,Rasgulla
142,48.91013209383417,34,0,3.527142729601241,89.88600134003356,77.02783494589008,Kefir
459,94.9254328150839,140,0,3.9014495225026216,44.03963867072876,144.4129032994179,Milkmade
139,47.775458523351006,205,0,4.856647942416576,75.66017249391558,96.0860223631293,Ghee
467,67.4673352897677,290,1,2.7068350990591767,27.98526680377825,119.82091652186102,Butter
164,45.78349581665149,163,1,3.1348444298092404,49.110196413556636,81.10669310142579,Paneer
154,34.67936821138031,142,0,4.449970817276361,67.22546353185695,69.96112157961218,Cream
440,98.55798831638454,236,0,2.7468430172066647,77.02417503198713,154.23616530011256,Curd
245,46.84006056835387,198,1,2.689152759760277,147.07451356715612,85.8490445779029,Milk Powder
363,90.4689283311221,274,-1,3.4038534968850964,125.02253393891756,136.24470363424325,Cheese
163,30.695914530197758,143,-1,2.730419896181081,115.86329276055301,57.381317585102984,Scoop Ice Cream
124,29.1794233622575,220,1,3.9626961055155077,89.81537091645666,69.67135319412284,Lassi
462,12.802067459606022,69,0,3.0656881270414997,129.19970887856465,30.596605651752025,Kulfi
425,68.65001428382965,222,0,4.739244907998431,64.11196863524245,120.58662523647871,Peda
469,43.1673709351385,225,-1,4.4587502021131415,112.15688466053109,80.04507158306744,Ghee
266,87.79224248556733,235,-1,4.24926301524869,149.19191679916239,132.43810566289412,Rasmalai
326,52.588891602240146,140,1,4.042360068461255,60.90175816157584,96.93396241263022,Milk Pudding
298,97.13740851232495,85,-1,4.658664325853659,107.62227953491575,135.34263404122134,Cream
213,26.697296413280903,295,1,3.057655153856892,129.7609323398097,80.59462600237579,Rasgulla
443,88.17608511600497,286,-1,4.682772106910569,139.0549858355874,141.90269879313726,Kefir
406,79.89371675125676,165,-1,4.473730746060131,113.33124982221324,116.4112762025905,Milkmade
457,79.38296601796468,257,-1,4.370402065969214,56.86903004422771,131.41426577281823,Ghee
241,86.03049053051988,227,0,3.9031391951873102,62.41667970396304,137.86334041071825,Butter
276,78.4921591848699,199,0,3.1156104024265003,22.698544176115348,120.56946154301475,Paneer
226,66.35982894682738,172,0,3.558869789979741,118.91517709729625,110.32569399617967,Cream
148,21.81203899141488,189,-1,4.483926636347004,25.55614878805368,50.56378155723831,Curd
85,12.927356154212672,43,1,2.579446210893311,132.40480609835694,30.15778256606451,Milk Powder
145,92.87630630341182,50,1,4.455126923159396,35.425879881690044,130.74223387723958,Cheese
201,65.49852830686643,84,1,3.100176851218916,42.34394657767015,100.293087312205,Scoop Ice Cream
200,81.68835618785587,288,1,2.8607730018040076,81.94844120819084,139.59763867021326,Lassi
239,53.3370116361295,185,0,2.7892532954507554,115.9244539719365,91.01779175319065,Kulfi
273,20.557737006615504,159,0,2.568125029877038,38.0702866758801,50.36330216880749,Peda
86,21.26672129822954,282,-1,3.8089662130536324,77.2092397586448,64.2079734838406,Ghee
317,71.70087585060742,117,-1,3.0456496817343237,82.77066567331363,98.25534105480996,Rasmalai
418,48.72753054095164,148,1,4.973579414449079,47.597133416916876,88.73725587597578,Milk Pudding
232,28.047225403030303,280,0,3.9360918896805144,35.022588968482125,68.65025848862123,Cream
62,54.24350920672932,298,1,2.844713173390026,128.73471998813312,104.86256434893342,Rasgulla
328,15.778804336762068,221,-1,4.221906352028413,85.32053446915953,50.27977911801598,Kefir
266,62.37742617229589,281,-1,4.744358916274313,21.869560677939887,114.46075893554298,Milkmade
404,34.209406399158794,75,1,4.362948738424036,124.3875691701835,69.50519102954388,Ghee
410,81.78031905734693,257,-1,2.691099652598619,147.50319470389604,124.3467639456556,Butter
335,37.932576303121635,165,1,4.739710452981649,98.77040540385215,79.29717105530611,Paneer
322,50.969813417362104,56,0,4.484823464649912,85.48209032092919,80.04959295043925,Cream
418,11.045848591729058,210,1,2.8957597502640358,134.19406219584502,43.57412852946924,Curd
111,16.5202199015103,157,0,2.629464721832042,143.82718265899783,44.524073279420946,Milk Powder
133,45.32442007660163,133,0,3.8932764382857714,118.08979906731987,84.20648374353685,Cheese
417,53.19449512454111,10,-1,2.890089528349942,77.90888086545742,67.11172584827918,Scoop Ice Cream
266,64.00184933073734,256,-1,4.58647738148818,96.98878191308727,113.69012609226318,Lassi
391,36.24963208383729,137,-1,3.3958366416791845,111.1215974523399,62.38740758133839,Kulfi
446,72.54836975138883,200,1,4.782231111841439,45.255564230234185,122.68285548079474,Peda
236,87.41101574702842,76,1,3.9142204303525143,78.13613418813694,130.0582546755175,Ghee
68,80.18658900040148,13,-1,2.9566809605991704,127.87676441324705,99.39269236671993,Rasmalai
226,13.565694281352144,152,1,2.8489971683995003,105.1142953047976,40.36985672735566,Milk Pudding
149,53.24562525320461,200,-1,3.941181093894385,73.45652873754103,92.06759088670613,Cream
445,19.44371605763574,30,1,4.40470902965611,106.23712942190858,48.13590985137849,Rasgulla
494,31.78405142762747,236,0,4.453764119355455,35.36891356941978,73.54985174021807,Kefir
282,98.79963339404318,126,0,3.1893935111032032,72.19468937343393,139.6306960782891,Milkmade
452,22.824598861136188,151,-1,3.0106168972804186,123.10670993519733,50.431586154876804,Ghee
125,54.899933810622045,48,1,2.541890761230956,48.66614232776424,86.44168099011287,Butter
314,65.63401608863072,261,1,4.197997878002924,44.174995982464296,124.6043411758834,Paneer
333,73.22184734896936,216,0,2.6914206460838477,143.6064257891361,115.02844939454624,Cream
255,60.36838151382227,219,0,3.5519030044148145,47.28669184620999,109.09993337949763,Curd
272,10.87937626772653,124,-1,4.00420541004574,53.919415354521846,29.012025326801183,Milk Powder
433,39.38151774195927,234,0,4.8427723622991925,146.05007205756394,86.45384357142092,Cheese
101,56.59404790462403,143,-1,3.2795053423894216,115.51211413445334,82.33938531818228,Scoop Ice Cream
388,17.907984923035002,260,0,3.1244304061162995,110.94754929305867,58.30007118924036,Lassi
416,41.55642380882627,228,0,4.135400385715246,130.88042990109557,82.84535324647086,Kulfi
193,12.98827979122299,100,1,4.048097580133954,35.057000690783255,42.22699826170665,Peda
422,17.072064743951866,55,0,3.3302744582703117,111.77431075540093,34.4299465881237,Ghee
118,45.72309485814365,47,0,4.820254588774466,85.47951921267105,70.75604515855788,Rasmalai
148,21.94441786387543,151,-1,4.612155818724082,127.78958323693818,51.4895767937615,Milk Pudding
445,61.07867634354023,109,0,3.059956364662703,86.05842342647526,97.19403625764245,Cream
74,72.05184722235391,199,-1,3.097856363586308,100.63137605495858,115.24662818040765,Rasgulla
485,82.05280291981745,44,0,3.7807508672177015,82.10647643193968,111.1290797369732,Kefir
428,28.01352198203291,156,0,4.433930254326801,82.16066006225974,64.69174488204963,Milkmade
102,25.07343240331628,39,-1,2.610100948471161,119.8360971480381,38.46181539544984,Ghee
200,19.411105630096024,93,1,4.233337884336766,101.71363208414681,48.72711830487126,Butter
193,67.2787224589273,290,-1,4.120589743455243,102.32421620922335,112.28722817461573,Paneer
106,73.5828153838211,279,-1,3.0787002397824708,78.53672289809836,122.3333916530614,Cream
88,12.842753034307783,163,-1,4.2033825331033725,89.04423452387859,43.77639984607446,Curd
158,94.25910216193208,111,1,4.850457978130207,116.94329660662235,145.08349774786564,Milk Powder
230,14.677415528632517,224,0,2.6169646124294212,127.37231948454937,47.21671971352362,Cheese
91,58.71667017709634,159,-1,3.299130138230156,110.552982278726,91.50893356832235,Scoop Ice Cream
235,73.81544675058248,92,-1,3.595441791665888,140.1294885499388,100.5611495522958,Lassi
472,88.3872211371477,119,1,4.748150897311724,126.64213145913612,139.7145596940498,Kulfi
447,74.2678238919185,284,-1,4.905653616522892,93.0422926752374,129.70254781996937,Peda
272,82.15552747628126,210,0,3.610288116240831,107.28278944368579,126.87267032413425,Ghee
171,40.55051732885255,293,1,4.375071030355478,140.42007599975548,99.86561771068607,Rasmalai
182,83.3342602371861,182,0,3.8291525594112077,100.4918457515976,127.38046735758999,Milk Pudding
212,17.210336174620764,215,0,3.8444573368534414,127.22490323737799,58.508336029471394,Cream
264,90.53349904544748,72,1,3.195248787665891,109.54536546669831,129.2549753579071,Rasgulla
270,59.28331385383626,82,-1,3.042390614659699,91.75172693786065,80.24598905592761,Kefir
284,83.55679929662443,260,0,3.220013364810103,51.43896540399591,134.44540036383617,Milkmade
380,50.70864560664701,133,0,3.890820018142698,75.37967753089566,85.22463806937644,Ghee
195,67.92199256768725,130,0,2.5728879650552225,145.80656722838302,97.91813270677332,Butter
288,57.37623948425019,284,0,4.768122360891015,105.509499825438,112.33803827600617,Paneer
125,75.84305695797987,129,1,2.8907092738744407,93.37139944406864,118.56012056988817,Cream
58,17.34669838275306,173,1,3.050221692178466,141.28436131866954,54.6560076893338,Curd
123,15.431687559150742,295,0,3.795690441119116,96.24653153486834,54.69679531724567,Milk Powder
491,32.23929106091318,274,-1,4.275286915843198,88.39072739426238,74.3253921649637,Cheese
450,24.359021210186953,170,0,2.7393226368609933,118.71041116952668,49.97786769551396,Scoop Ice Cream
302,88.46052099329815,98,-1,3.2942367438679057,112.64653046825077,122.84677762322801,Lassi
279,29.72925886222399,151,0,4.921686513935892,45.110801093096256,61.09745003348631,Kulfi
56,97.82787302372182,212,-1,3.1558574169523643,81.27007569463575,147.1782983627396,Peda
223,40.320621259399616,236,0,3.282625362657867,81.42700756654608,83.85344726809811,Ghee
190,26.390612411982936,231,-1,4.591246226545084,69.16918698163482,63.61637122486634,Rasmalai
217,81.07286564282312,50,0,2.625536079226138,87.24815267979291,109.5790862418779,Milk Pudding
219,69.28369979507886,205,0,3.661532922022427,73.70396170452875,110.93176482429453,Cream
442,54.837614480782506,77,-1,3.449041911129176,45.91491363125381,76.76225700597317,Rasgulla
483,59.982719584386814,273,1,3.2914668997716277,73.60764334570854,117.843255250788,Kefir
332,74.72816004450374,11,-1,3.2142489851119116,29.396003184512956,99.46106712436516,Milkmade
171,30.560926719816884,134,1,2.728435262151023,94.8521621606735,58.26589493393864,Ghee
243,99.67005244510678,119,0,3.287064573379122,130.97509136234456,142.30662056904097,Butter
54,97.73138459321048,95,-1,2.6076310067891715,114.28732096609218,131.79356062247123,Paneer
78,68.52931177122431,129,-1,4.452409659111089,66.85122520703446,104.67987292737851,Cream
214,27.958820583623062,136,-1,3.495569484895029,31.319256725050064,48.454090803696296,Curd
471,71.22054181881622,264,1,3.609759580799779,46.2794218992852,124.87117791296782,Milk Powder
388,16.497856808125825,192,1,4.733986466125328,90.91374426432864,55.70279024194083,Cheese
185,12.758725198522546,25,0,4.145137459653052,46.917420839794275,33.563128930237106,Scoop Ice Cream
414,33.19145996600923,71,1,2.5201477583552996,90.71650446704578,59.12218959736619,Lassi
370,51.636066106538465,167,1,4.857937057403213,50.10787321930686,98.10537261946816,Kulfi
391,88.14452548675425,277,0,3.092861164944278,130.36010303188948,147.10094454448304,Peda
194,75.44521627896772,44,-1,2.769035461899647,71.64529146925976,99.61222480900737,Ghee
376,76.84358690799829,276,-1,4.420320445952205,51.921581372783834,132.05994264298118,Rasmalai
266,48.29440010032678,73,0,3.751193289666795,125.60240343211801,76.07194854280786,Milk Pudding
350,41.13414932922666,59,-1,3.584426415045044,64.5690654247086,57.50862102539006,Cream
181,43.393488668614246,264,1,3.1237576992068545,34.49339941904165,97.14281544069851,Rasgulla
341,98.88846073624521,158,0,3.8686787246557968,94.15323388247342,145.65924021413704,Kefir
119,13.609827227123423,285,0,3.1859615130064687,95.60334657693853,51.20599143035573,Milkmade
301,88.03283465102037,181,0,4.753957513217669,112.91043778064544,136.02523152391666,Ghee
464,62.080786771515406,210,-1,3.038011199332982,51.22852631709013,95.11900362070685,Butter
324,49.47538772706314,44,0,4.710887876139384,77.69027408199186,77.58613481545777,Paneer
494,75.27318943736229,225,0,3.8985135643183924,56.70782947554531,128.0546497368923,Cream
413,53.80020472822326,74,0,4.571220334738102,30.523985695039457,90.00971123814911,Curd
231,88.60809142734945,17,-1,4.282114989652388,133.9597975120659,120.20207675681294,Milk Powder
216,91.06316776101326,85,1,4.2417377785918715,114.75307458348435,131.75331490527898,Cheese
140,47.95488341861099,183,0,3.310864519237639,59.19019772964409,84.59899248515669,Scoop Ice Cream
251,34.914501751154646,56,1,3.084742328680509,97.91848907335822,57.033916683934166,Lassi
395,63.3115295734026,24,-1,3.0272155692019704,46.164292457481416,86.00713564540376,Kulfi
68,92.11270110550218,156,-1,4.642979142648972,135.73076083345023,133.6517363747623,Peda
88,28.95959701050999,35,-1,4.55106705064755,34.93782463704834,48.21588784347699,Ghee
175,66.06699252071346,102,-1,3.6014338200307683,20.498828916014116,97.43367686572134,Rasmalai
222,66.84041980832686,241,1,2.8310115337411363,85.26106570609367,117.0999850686472,Milk Pudding
190,75.98017201737528,30,0,3.455630629943646,95.80661704887301,102.60752167618371,Cream
291,21.841091661453383,47,-1,4.048358635342279,95.26549163845458,42.67651500093034,Rasgulla
269,74.42424682138797,285,-1,3.636007886199882,27.086550566917417,128.36200209450374,Kefir
175,91.81292685990769,166,1,4.450473171207488,60.825694899396225,143.0212954258119,Milkmade
107,26.171479798321776,188,1,4.994057055628463,84.89586308937314,69.9841978923161,Ghee
197,31.378899243148986,141,-1,2.9778302211222423,48.15529413154131,60.416611341745735,Butter
366,97.42555846374756,37,0,3.649127049148931,133.4413651131665,126.6067353804989,Paneer
432,26.28792574385408,269,0,3.577459754802055,31.324207629986425,68.30467264082255,Cream
410,86.89465840326213,85,-1,3.261231331872377,83.35997741736557,113.56185957634136,Curd
472,54.30500708032313,76,1,2.995238791800724,109.88408747670977,86.84330452741594,Milk Powder
50,32.25079669628593,203,-1,2.6642302912241482,54.02764301748272,57.24034645462043,Cheese
436,88.36749111452603,171,-1,4.717798293059246,101.15129580967736,131.36336853051526,Scoop Ice Cream
397,50.077472950239894,266,1,3.549621744215794,127.82006951850869,99.5488235207886,Lassi
239,56.333561853672116,81,-1,3.7422387962501222,44.74380676235618,82.26007423774429,Kulfi
240,42.33100324597891,96,-1,4.79235512050229,139.23867693723219,74.73420574768856,Peda
418,63.36557662914347,271,-1,4.440726193789869,91.96260924610654,114.46623158760924,Ghee
458,24.717148532652047,223,1,2.8262531602929606,58.90016055913787,68.89575863630554,Rasmalai
361,45.197338298658465,162,0,3.913549919019356,76.0115757996952,83.53010558903902,Milk Pudding
466,97.24710901017588,219,0,3.605630691298898,60.58494489223043,144.82902136883033,Cream
471,33.23200894310148,70,1,4.4930276814469075,114.26445079133109,62.42547053650394,Rasgulla
166,69.1062998087163,277,0,4.310581369029873,123.51908624396718,127.80994944201973,Kefir
183,39.267105780222536,271,-1,4.22601430477768,128.28186100142594,80.55970102988759,Milkmade
107,79.61258131179406,227,0,3.351362088699742,148.14987244614636,124.32555110506004,Ghee
93,21.778629464651484,292,-1,4.512409325998137,122.86695802456886,65.89563699423822,Butter
222,97.28389405706902,145,0,2.630978238987153,98.17992918951323,137.1281848247868,Paneer
209,50.841058724527535,102,1,2.8990622535804182,64.09863879093189,82.595026359216,Cream
222,31.244541701181756,118,0,3.3390581824447794,90.79740833239742,64.29039914433505,Curd
366,16.614707259701138,250,0,2.6920186026732034,25.338862462752704,56.595093769927516,Milk Powder
352,25.27821145787867,151,0,3.087485693836729,116.82725981888869,53.77568901464299,Cheese
198,56.77965537004159,246,1,4.575377457494795,77.97422086197324,116.2643308946993,Scoop Ice Cream
129,40.33028587881577,186,0,4.870628844475198,22.60301986518439,83.10936182219666,Lassi
423,84.59950292943485,150,1,3.261505889435476,28.125902396353403,133.72414570242583,Kulfi
262,48.779877129562536,198,-1,3.1612895099720957,70.37064029682836,78.13485151621344,Peda
252,32.384284532886696,58,0,3.1997316306160672,95.84479747239656,50.4763889247928,Ghee
301,65.5430487943627,199,1,3.1942977183771095,80.34651336377647,114.46540297332896,Rasmalai
278,73.60994951969013,145,1,2.5898254554649327,100.49656124798013,119.5916556165178,Milk Pudding
213,25.033771711085485,52,0,4.81729086582777,82.43825364287625,50.92983591166185,Cream
276,25.08572946594859,99,-1,3.034245353925821,106.02149991257508,40.44586036410569,Rasgulla
196,13.300428424018868,254,1,3.5500101852035124,48.48638840720412,53.16814512689643,Kefir
69,76.27618135590765,201,0,2.5242172068524193,34.66961433387078,122.64592820588724,Milkmade
490,69.74240748596246,115,-1,4.644887727287642,97.5364141013358,100.51857555209702,Ghee
451,52.71677881748325,242,1,4.327893361137293,83.00963720171997,105.64613426943205,Butter
96,85.97534040722775,274,1,4.866890087934258,23.492795025841588,145.54221195209908,Paneer
282,82.51031376550479,46,-1,4.454038697990997,69.46264511409467,107.7811902864905,Cream
354,62.6818927957077,50,-1,3.284266280130163,33.796326113829416,86.79455287166837,Curd
63,88.14441524619328,26,0,3.119683396821059,89.07638812785038,119.62416259017027,Milk Powder
192,28.52570890330914,286,0,4.244290768883232,71.451098355856,73.9784170567051,Cheese
464,20.072765745795508,68,1,3.4102819375262485,99.70974844339233,43.2742623599638,Scoop Ice Cream
50,34.277465036529065,192,-1,3.9155375393815417,124.72828844013098,70.21667336955258,Lassi
422,15.137817048038336,50,-1,2.5156436775661755,58.95692889939381,22.883343785043433,Kulfi
103,57.80525752009288,48,-1,2.6547142542011883,145.07327354145357,77.5507224833788,Peda
423,94.29451230654654,201,1,3.838419852954128,89.63248507638468,154.45076273534727,Ghee
308,13.540918660165868,276,-1,3.915179116120413,100.37780383812243,47.07316411918412,Rasmalai
193,20.989892260902412,156,-1,4.378632361148359,108.48740851934582,53.33253047147505,Milk Pudding
490,50.697912545509176,136,1,2.8299132990599043,106.67509888148668,84.75616548247743,Cream
61,94.04875157751144,55,0,3.782957709391947,86.42619659585807,130.38180710142186,Rasgulla
379,38.45404944790755,54,0,2.9861191110792213,75.73935784490885,59.27329379031417,Kefir
273,55.65113278195532,10,1,2.7329902989067367,26.99165534305913,85.62961625008485,Milkmade
321,13.741557314535289,177,-1,3.5262394851513865,22.87115988915337,37.50400752291587,Ghee
407,23.350888086587997,117,1,2.908341620222643,66.53495528925941,52.44267058543106,Butter
457,98.79671106629623,28,0,3.0544549454807965,63.37591578238004,135.34801929455207,Paneer
205,96.86068267924409,81,0,3.2938864496737543,70.40037012907088,134.5791824759989,Cream
422,10.444598284096866,118,1,3.148471001857991,37.9878661154647,38.80523210270274,Curd
57,95.6630606880915,277,1,2.718978243514866,115.96187516978968,153.2303924382943,Milk Powder
171,67.52079440339503,249,0,2.7247906121492558,131.40537392091107,116.11296072362622,Cheese
397,88.112646506802,99,1,2.9831235380854206,142.03290259862456,124.72827594019644,Scoop Ice Cream
213,50.92658700704732,112,0,2.6263979698988473,84.00709945755136,75.68622461517626,Lassi
139,56.40364257213252,259,1,4.0661425491923175,111.11254088630572,111.776384605494,Kulfi
185,53.99619222312282,17,1,3.218316791272255,131.2216460466634,79.56712677974869,Peda
235,70.01778317914939,162,1,3.1993649194226776,74.37784444215316,119.35259829525691,Ghee
365,22.568612928068163,183,0,3.329995735594413,60.223663333157766,59.40422962769289,Rasmalai
227,12.697623088541015,167,1,4.156990685524304,141.77419226095373,51.545182349589204,Milk Pudding
77,37.713694743207185,224,0,4.676584703708727,87.0379516400195,84.86764361425281,Cream
269,73.4212686462982,186,0,4.397717331389096,84.64300525681413,121.57199286640207,Rasgulla
406,28.166810691065354,184,1,4.3188230755627375,43.19409255325445,66.41246308306825,Kefir
90,70.60891899924256,155,1,3.710977964002123,34.060151894536375,119.01907038798947,Milkmade
277,97.29208414965434,170,0,4.23451389241853,129.4738921228565,143.55596234402927,Ghee
241,18.451064421047654,136,0,3.881905920083958,99.83731290437734,45.621423616511024,Butter
460,70.53419064026136,91,-1,3.0406263204663224,62.357195922528334,101.05524985073679,Paneer
496,49.93751973741141,156,0,3.021470919352627,44.92570826073464,84.95469252688605,Cream
194,88.13280289397548,248,-1,3.2409800171882086,92.21464642205208,138.88171066616928,Curd
250,25.94348105026473,93,-1,4.7770066774245326,95.90950760394759,46.893550491023916,Milk Powder
466,72.33633570035481,122,-1,3.8685371009493146,46.909168161857565,106.68699852934259,Cheese
261,85.43037606832992,234,1,4.3347634425046735,130.6827472258916,139.75865133499252,Scoop Ice Cream
269,95.0152797526621,252,1,3.366396899541369,30.954367600260642,155.7481363372189,Lassi
289,71.49232254606812,152,0,3.519289426663063,66.29210107163482,114.17399571302629,Kulfi
462,54.74572876075846,50,-1,2.8139139465931287,108.44997378912788,74.98592529247675,Peda
446,65.60625161810924,267,1,2.9282373945541758,55.63564729649609,116.87452914038172,Ghee
95,88.20144860308464,294,1,4.568391387065364,127.59777532156534,149.2603391734863,Rasmalai
84,61.35487719749467,114,1,3.962096579222205,116.18281745805245,98.10663121430308,Milk Pudding
302,12.734835372715317,211,1,3.343831164709547,122.57296979125745,52.63632573212728,Cream
439,93.78538259562801,275,1,4.507128022488865,35.48384966397312,162.90804535064535,Rasgulla
131,72.0574075928405,219,-1,3.1162997640949577,38.27112663942058,109.78313244341354,Kefir
420,70.88620471995219,60,-1,4.94008174650051,57.24158590679587,103.23395239449515,Milkmade
305,29.410763715794545,127,-1,3.3620440193654244,87.35003147568294,56.74355914954015,Ghee
246,69.29969232093916,210,-1,3.343277385378069,117.24208997092231,109.3982847257363,Butter
352,45.44779650887426,48,0,3.279779763841763,128.74901579891747,70.86935306061099,Paneer
458,68.61096793373429,37,-1,2.80527878981072,111.56359107443346,92.59915105667478,Cream
499,19.593372727719164,268,1,2.777842868330031,140.717594598983,61.25232745565903,Curd
59,69.20607741427324,93,-1,4.120262586335309,116.03665625007093,97.67703739881425,Milk Powder
361,99.94723531935999,164,0,4.6877951113951175,59.814825310599915,145.40634288370188,Cheese
335,14.339083497450043,126,1,4.476301275679184,54.46056696401443,52.866745332955624,Scoop Ice Cream
291,97.94567657991855,11,-1,2.8527689850533777,110.50501853914169,126.36856779702585,Lassi
300,46.621716465058356,102,-1,3.863955304480166,45.073173929649855,75.38360830910483,Kulfi
414,88.36781053035332,175,-1,2.7639788649416,32.05292540533509,122.62406944101527,Peda
54,80.4146935652446,267,1,2.6132366090326937,89.18897373130521,135.5123710023867,Ghee
168,61.0314634888001,90,1,4.140964648461918,126.81340407126419,95.6795676716614,Rasmalai
338,76.46042883261939,277,0,3.8378808342008757,33.17937952108226,126.12535977437388,Milk Pudding
423,89.06640051712131,244,1,2.7050592130286772,122.9458720934448,145.55668791175756,Cream
114,46.37262894859297,222,1,2.587348116014971,125.50436056570125,95.21749325715835,Rasgulla
195,39.43298454069148,71,-1,4.974391033523337,82.69562001060066,68.37143478372128,Kefir
273,70.08340470072262,58,1,2.57505333037268,27.450340301363283,104.59279378133922,Milkmade
288,82.70613477471328,136,-1,3.6113206326253993,42.69668066213423,114.64772946918085,Ghee
226,78.60566212989542,232,-1,3.761547561519239,111.96541577105121,121.55307761715521,Butter
316,81.80322839727711,288,1,2.7932003695011125,112.53113284882343,138.54404245408875,Paneer
390,49.20249833316397,293,0,2.9226544460992905,136.7861857717965,99.74246191555025,Cream
331,83.60507945575195,286,0,3.379512516025881,95.74919905209578,142.0871246873311,Curd
112,20.81881498335476,116,1,4.404189690534157,36.13395780279106,53.64620828152738,Milk Powder
266,59.00401881647646,155,0,3.7677060601506667,35.783937715646374,96.78678072639985,Cheese
391,10.518279444830942,108,-1,4.094754686382403,113.74720645638708,26.151289785706055,Scoop Ice Cream
364,39.21272469102433,82,-1,4.962936387726687,43.89200646402715,63.03544597659687,Lassi
332,42.98153813842581,131,1,4.420013588283024,62.690114950158694,82.45073830273644,Kulfi
226,45.655542244832986,39,0,3.5859037453530442,83.33756089984881,65.61419239371129,Peda
466,72.5920486020876,197,0,3.6161048044913717,23.219434084899657,117.19144734352946,Ghee
147,44.97022911433112,297,-1,4.046930192602512,52.34647351259114,94.33682363758288,Rasmalai
154,50.38242603602776,204,1,4.163413021047261,73.0256491059464,99.16236050362562,Milk Pudding
148,31.378971778689472,165,0,3.751777314591678,56.352721404116814,61.19939662858652,Cream
434,43.59266124664061,181,1,4.11215305703745,37.72814257078356,84.66436585538382,Rasgulla
454,30.454266453683633,50,0,2.558831236035247,114.64159351350565,48.96705695411166,Kefir
360,16.587633139159927,72,-1,3.57405715974211,125.70919517183805,31.442202744436358,Milkmade
55,64.31037340432401,32,-1,3.197345190183692,53.472266898684225,83.55175385120087,Ghee
246,70.13915186995146,84,1,2.822936113107776,120.67453429881944,106.32846506470098,Butter
400,65.7541311408653,57,-1,2.748866282021938,70.1219633721708,88.69551543099874,Paneer
182,51.71446394205151,169,0,4.007980414036669,85.86915281102036,93.94991367533372,Cream
407,44.18072021613068,127,-1,3.809001367881529,131.28013973610985,70.55353399762625,Curd
308,87.70002846146427,109,1,3.133960292490923,117.49397863431302,133.59657786163578,Milk Powder
486,56.71736066225962,176,1,3.6773751469312863,124.6651906711031,100.07907052663174,Cheese
72,53.126368986675786,299,1,3.7305807879560207,37.78987165622638,105.39771503729135,Scoop Ice Cream
102,12.307785922579212,165,0,2.9875224510965395,29.06352535838483,40.77378697043258,Lassi
214,40.71230448635407,16,0,4.130232654704127,136.14261478143834,63.72448659668541,Kulfi
251,44.21760569072713,205,0,4.452298390965226,70.41845504424226,91.26342445798684,Peda
132,45.894050280721046,65,0,4.478658852223798,57.42435814905851,77.2694501541614,Ghee
194,62.215513230459905,202,0,4.006174576758638,114.21051305403718,111.05486613177219,Rasmalai
134,58.02422920541906,56,-1,3.779096456297535,128.73402755538137,85.64983651782556,Milk Pudding
127,64.71145835141002,157,0,2.6525178575134873,132.12365084677913,102.35704469681491,Cream
415,78.83949353879154,284,0,3.2195782471290144,61.079628346279556,132.94374764130137,Rasgulla
50,83.16871648444841,166,-1,2.7331786169454246,130.7876108562176,120.17640530381036,Kefir
100,74.6310768603845,211,0,4.909557902196184,25.3214127686649,130.16927401582242,Milkmade
222,95.99713263594413,135,1,2.8377003655644017,26.455993889763455,144.94133717729574,Ghee
254,11.640932440872547,73,0,2.879438524627755,101.05749537264008,25.97009355085428,Butter
309,27.620018711519148,185,0,4.72394154582623,28.20382798502101,68.60013115911566,Paneer
495,10.68065874803279,125,1,4.859820708691144,62.199191906321,41.60163311269503,Cream
498,68.27272427391426,213,1,4.4145725980872745,107.45827821210013,120.9444924130152,Curd
418,90.82274940549883,40,1,2.5135123091816745,63.844696487049426,122.63243293590895,Milk Powder
